#{"t_start": 1711605831.8616843, "env_id": "drl-nav-v0"}
r,l,t
-52.243717,222,29.407
-13.889637,410,74.891519
-3.256422,84,84.035321
3.651246,513,145.089464
2.156495,161,165.722528
-51.801949,237,194.912051
-63.637795,513,246.830606
-8.993386,157,267.468084
9.276366,158,286.304964
-171.081578,149,308.731464
0.054602,21,316.712846
0.755342,57,328.639436
-65.562857,259,357.842216
-214.396113,285,391.887486
-232.170716,251,415.458476
-8.017605,175,438.867693
-24.654726,35,443.836329
-3.14987,116,461.354602
-20.952913,225,489.764944
-167.732415,190,517.504488
-107.505028,390,563.457248
-20.734096,224,600.262389
-105.447036,513,655.46882
-0.673212,96,674.613164
1.555131,46,686.295057
3.284799,67,700.03883
13.442932,403,755.97377
-14.487126,281,800.677595
-31.191364,128,814.535312
-4.891491,513,881.026543
-132.158449,276,919.325288
-3.880512,171,946.080401
8.87795,156,965.863905
-71.942607,506,1029.974023
5.982837,193,1056.145016
-21.019128,280,1094.019331
3.911677,126,1110.335304
14.327091,246,1146.543191
9.120065,291,1180.581129
-53.683764,274,1215.081746
11.167438,204,1235.999722
11.798126,342,1276.487372
12.723579,383,1325.069731
9.319357,206,1351.836754
11.253907,224,1383.987892
10.280357,247,1410.05139
11.464465,293,1449.137003
15.212222,327,1481.8869
12.280649,281,1519.666974
11.355579,278,1554.353702
12.863578,345,1596.998445
7.067676,513,1660.54648
1.970026,47,1674.955375
3.140779,69,1688.44398
-27.494945,513,1761.102046
0.168989,238,1800.93155
-21.119341,319,1837.159409
9.844312,195,1871.938434
11.942664,218,1902.112175
13.727724,286,1944.06952
11.837021,272,1976.804069
10.848621,201,2011.81497
-371.281838,296,2048.202792
-3.435579,214,2083.102408
10.979642,334,2120.410589
3.164059,250,2160.951892
-19.481834,244,2187.886167
-213.109353,314,2231.461216
-29.021224,204,2257.867616
-43.12281,210,2290.131791
-73.062107,513,2347.477198
5.316301,513,2413.867174
13.495603,234,2442.771719
9.245532,204,2469.203218
-24.745176,295,2509.897879
-116.794453,349,2557.712965
11.567405,222,2585.792661
-1.417045,227,2623.204886
-29.962277,292,2652.908437
-5.161385,220,2685.826465
-67.582427,262,2712.937534
-47.979909,213,2746.205564
-44.34789,292,2785.888762
-131.784366,236,2817.842483
9.604478,169,2837.822966
14.262617,334,2884.382091
0.326187,244,2911.434424
-49.250815,80,2921.076356
-6.522146,217,2958.424896
-29.352229,190,2977.722066
5.562893,513,3043.113632
9.460974,204,3068.089038
-11.988926,230,3099.2188
-249.220571,300,3130.278331
-7.877049,193,3160.944126
2.863204,83,3172.32934
-53.714593,178,3196.401661
-33.483122,513,3267.291336
1.877637,199,3301.283755
-23.925096,153,3322.373624
13.563758,370,3378.661922
-38.955496,255,3416.534327
-11.480759,66,3423.141215
12.32071,235,3465.014393
0.79141,76,3480.450721
2.483,121,3501.163083
0.637728,232,3543.904009
-98.074091,478,3619.338547
-8.202256,201,3643.225552
11.884583,270,3681.843207
11.466185,236,3717.433398
1.529467,312,3766.323701
-33.0837,174,3783.736311
12.878114,233,3818.156648
-8.008644,238,3853.418184
12.34589,221,3881.508359
1.524003,256,3917.120013
13.260503,367,3954.755982
14.352851,261,3996.139051
-38.599113,233,4022.265281
7.674694,186,4050.199687
14.129054,240,4082.975161
-123.633493,409,4133.200251
13.076103,278,4176.497741
-55.098212,513,4240.580531
3.868773,204,4271.014773
-40.895181,243,4304.410618
-3.973992,328,4349.051757
-164.390865,117,4362.322112
13.14002,248,4401.841136
12.829611,260,4428.38895
11.918785,231,4463.469253
15.32587,293,4499.081055
11.339555,257,4538.897219
13.047645,304,4572.24826
13.062293,264,4608.498765
-0.903173,200,4629.837834
10.39255,227,4660.637345
-5.470703,204,4679.694412
-25.598596,190,4711.369925
-217.872698,178,4732.365002
9.52204,181,4755.281982
-24.431373,195,4785.148528
-5.7213,275,4809.61225
10.884386,195,4837.193939
-117.168362,513,4892.705696
11.155944,187,4914.781904
13.845878,260,4941.876936
10.038045,235,4971.645514
9.640368,234,4994.28003
-35.903068,275,5029.699313
-20.121456,109,5041.126506
-38.345275,272,5080.541698
3.538586,91,5094.716847
7.716262,178,5118.316648
-27.634686,207,5150.80705
8.087435,260,5178.094498
-70.333514,325,5223.794837
8.191877,224,5248.729691
-103.258944,225,5281.47564
12.885439,280,5315.573409
8.537646,304,5355.755558
-48.13937,299,5391.883935
6.344244,223,5424.062364
-98.456914,124,5439.84248
-9.589905,262,5476.026195
8.608559,204,5500.384711
3.097918,79,5507.686985
-28.964359,335,5556.535381
-32.351186,118,5567.745446
2.049989,56,5578.347046
-330.248117,431,5633.401758
-187.418782,73,5642.124262
-56.217887,267,5682.302303
4.13345,183,5700.643378
-81.088105,261,5730.605029
-20.568789,232,5768.772442
-36.99443,180,5785.919862
-124.33355,296,5822.208416
-30.799307,259,5851.253286
-8.084147,219,5880.325063
11.169057,191,5905.300293
3.389291,132,5917.028543
9.596003,220,5953.832576
10.08255,173,5977.09421
-9.974497,302,6018.370185
12.391712,220,6050.04146
13.561567,229,6081.044268
-124.313745,293,6117.56423
-34.310828,228,6147.309262
3.781716,81,6155.539863
13.686389,240,6185.124358
12.934364,266,6217.227719
11.03522,339,6252.550638
15.001456,311,6292.145273
9.689417,238,6325.097013
12.265087,284,6352.619427
2.422844,142,6366.882738
-16.743896,225,6400.73563
-3.185393,223,6424.360534
-79.077558,188,6450.290413
-5.922031,513,6513.819552
-208.229748,118,6531.475285
1.157762,129,6548.999693
-72.053398,80,6563.02424
-26.435583,253,6603.589225
-39.259345,45,6609.378064
-64.375951,193,6637.54124
-303.029137,513,6706.15854
-10.94405,198,6741.408704
6.764739,143,6760.415083
-1.932923,181,6784.170288
9.022329,159,6816.23226
10.96738,310,6850.400012
14.369613,335,6893.232098
-167.555583,176,6915.580829
-127.448127,34,6919.877581
-77.176008,375,6971.730749
0.383499,79,6979.588313
9.768681,186,7005.970415
-0.653787,219,7039.467478
-2.190358,60,7051.528775
-15.454316,208,7081.42876
-90.339952,258,7120.575673
-65.165201,166,7139.002247
-153.402625,323,7179.528935
10.400546,185,7207.946782
9.918521,217,7240.175622
7.075343,140,7254.6342
-17.68333,513,7323.364361
13.028596,232,7355.236158
9.362472,254,7387.640642
11.65017,223,7409.681078
10.47476,209,7438.178809
14.293234,258,7463.923654
9.837735,187,7490.540354
9.592996,314,7524.737606
-9.085523,329,7565.190257
-210.013632,247,7588.631489
-55.648955,243,7618.598359
-14.966421,134,7633.719858
-38.466995,258,7675.717804
2.257934,53,7682.793129
11.356547,313,7718.759474
-5.577419,159,7742.862842
-12.644347,334,7773.285976
13.442474,279,7808.713145
9.727812,183,7825.924373
-2.71613,61,7834.768811
0.881052,58,7847.540197
-3.656153,194,7880.039009
-12.937871,199,7900.59438
-68.706179,221,7930.634932
-52.231815,236,7953.070038
-230.690101,232,7975.757484
11.900128,237,8012.65699
-63.854427,169,8033.374975
-45.482381,194,8060.474872
5.051785,202,8078.576952
-4.602868,202,8101.021159
11.47788,224,8131.263248
13.701861,269,8159.167821
8.985898,172,8186.141429
15.243213,278,8215.868232
12.28732,307,8257.740838
9.585912,210,8284.110921
-51.948931,212,8319.101769
2.876393,163,8340.901556
-27.089925,196,8366.053772
-42.393323,513,8427.388038
5.393278,291,8472.926398
-14.335444,330,8521.037176
-7.370161,280,8549.011142
-76.917001,343,8593.389308
-61.294226,282,8624.658869
-159.459887,84,8642.252476
2.32349,53,8653.077172
-4.629745,277,8688.341079
-83.842464,326,8732.954339
6.464329,123,8751.939775
9.543815,225,8790.982461
4.134822,105,8804.297792
9.502798,213,8832.86073
14.819638,276,8871.71441
8.723097,184,8889.405547
14.265865,267,8923.950819
-0.373268,513,8996.382052
0.398927,54,9009.789862
8.805843,205,9042.193809
-22.301717,228,9073.670237
-29.41212,219,9094.610323
-10.705368,196,9124.110924
11.979871,236,9165.088798
-20.677838,345,9208.432876
1.232219,162,9239.98515
-0.117789,18,9248.367418
-13.029481,225,9277.972116
-47.639604,182,9306.921453
-26.400124,69,9320.75264
-107.753578,186,9349.981535
-174.502526,170,9368.514175
-80.134044,136,9390.923045
8.444268,179,9413.028844
-4.911476,186,9434.305198
-6.233645,209,9474.960221
-35.998828,161,9496.839594
-152.695561,354,9548.191867
-138.098635,457,9612.949622
2.745032,57,9625.713041
-52.273124,251,9660.422739
9.137463,163,9689.377833
-74.037856,162,9707.27787
-91.200714,313,9753.18071
-13.554298,247,9781.491636
-9.181844,255,9816.927176
-17.365251,248,9846.761497
13.169155,273,9890.368334
-47.40846,90,9903.171486
-16.152309,246,9939.57948
-17.840232,168,9966.870125
-43.208184,269,10002.175144
-18.048775,62,10009.749416
13.866698,260,10052.602726
8.827778,197,10075.412369
-2.432182,114,10094.133434
-0.039287,16,10101.984581
0.51835,38,10111.74994
-428.805366,278,10159.15154
-38.441114,509,10228.903954
-133.186491,354,10279.0746
-32.378458,274,10308.255375
-136.839709,358,10369.414476
-2.151981,240,10398.764308
-29.252269,326,10443.631098
-17.474669,236,10468.136145
-204.155496,294,10510.95771
1.568413,437,10563.386991
14.335163,250,10595.720959
14.885268,289,10637.138049
-69.955192,188,10660.929307
-3.96366,4,10662.363361
9.417794,190,10697.096684
-43.317161,344,10731.914025
-4.688992,187,10763.149338
-4.271562,282,10794.040541
-209.370403,292,10835.3664
12.285479,497,10903.025148
-17.043053,401,10955.790145
-29.080825,458,11010.297543
-0.771786,332,11052.955388
-158.481113,72,11060.799099
9.01093,163,11089.069634
12.159027,247,11117.193633
10.763101,220,11141.08969
-3.159691,363,11186.607779
-79.193944,247,11228.88038
-13.762003,282,11261.447763
13.432422,231,11294.250452
9.681307,203,11315.761811
-139.398633,246,11350.840127
-34.505602,270,11385.668823
-57.514629,278,11421.942619
-36.385018,257,11448.560281
-53.795427,164,11472.175979
2.377566,59,11492.323762
-0.29216,183,11518.028529
-16.75284,104,11529.647337
-31.471833,298,11576.632588
-6.207007,187,11598.900038
-0.09888,235,11634.008187
-2.348002,56,11649.006057
-30.241657,81,11662.286552
9.971254,182,11688.364617
9.043108,159,11711.756328
11.806572,270,11751.626542
14.161831,331,11800.241422
-266.185102,353,11839.201469
1.346233,132,11863.409647
-125.387639,285,11901.091364
-52.775305,251,11937.781142
6.207176,513,12003.116031
1.481374,164,12033.425791
-134.353109,216,12056.232447
2.379448,513,12115.161995
3.476186,76,12135.503607
8.896935,275,12175.497308
2.485128,55,12186.365852
-85.451621,513,12249.734205
-0.195335,17,12257.962241
-86.321009,303,12304.488901
-57.140906,437,12362.563109
-36.380867,92,12372.203519
4.751017,322,12418.852976
6.764691,252,12463.062922
3.038398,513,12539.604115
2.81686,57,12552.241515
6.828452,513,12625.813763
-74.672523,359,12685.517038
-2.820437,219,12710.960629
14.200574,269,12751.76742
13.826246,282,12788.456113
10.349716,228,12822.909359
8.677714,194,12846.020913
-5.037382,96,12859.361018
9.367191,171,12896.185884
-6.0664,431,12950.649561
-119.296497,262,12992.41985
1.126923,174,13015.216426
2.076614,53,13028.385525
-32.874717,186,13064.231893
8.234056,296,13101.230416
6.985594,133,13126.23376
8.785525,161,13147.742898
12.310552,396,13197.765337
10.380629,203,13219.757919
12.624251,283,13261.892262
6.627317,128,13282.34483
10.051494,316,13330.76109
-25.77901,177,13349.808083
-37.049644,283,13381.141351
-2.512417,320,13428.190391
-0.944318,513,13497.859036
-5.925299,387,13555.624805
-71.800836,81,13567.25085
13.096285,245,13603.96522
13.152098,231,13641.261644
11.840173,230,13674.047312
-0.018072,8,13676.780892
-239.506473,256,13717.125943
-219.554203,194,13743.427528
-50.096711,235,13777.285558
11.422717,213,13810.747234
-123.720842,484,13871.656018
-19.243534,267,13919.170469
-13.394243,464,13975.05091
11.090839,211,14010.559812
13.681364,325,14058.606
-5.275601,335,14095.564885
9.69719,266,14134.189623
9.156185,190,14158.442467
14.358812,259,14201.364889
11.899352,237,14227.581165
11.832068,222,14251.408805
11.247979,251,14284.446003
10.303067,220,14307.948044
-40.686947,513,14377.981782
-3.158466,235,14414.73038
-146.171656,490,14475.696744
-20.926758,275,14513.384393
-43.84679,250,14549.498212
-17.528527,66,14557.522427
2.90102,228,14586.50348
-83.739572,415,14647.353413
5.448599,181,14676.458314
-7.361573,165,14698.704922
13.679527,455,14767.310398
8.909973,224,14793.721505
-85.95794,513,14862.183416
-171.957452,318,14915.197895
8.400205,161,14942.263916
-19.239206,156,14964.831173
-43.405678,407,15026.370202
-90.745767,459,15083.006997
10.041104,224,15117.065983
-84.88161,157,15136.103168
3.046402,65,15149.69172
14.818445,274,15195.751725
7.506365,261,15226.139681
0.333682,253,15259.391486
14.250972,245,15289.684716
8.828022,168,15310.300302
15.456403,487,15378.367758
-158.153387,513,15441.55341
-460.781612,470,15511.465082
-198.05228,513,15580.120522
10.706984,397,15644.045626
14.005189,265,15682.534657
3.532481,72,15691.007009
13.03633,253,15728.096189
9.611811,177,15758.980449
-24.163833,246,15791.118156
-29.439698,350,15839.312155
3.198422,197,15864.398731
13.683294,256,15902.978466
0.370538,513,15973.098941
-99.237546,355,16018.678587
-36.473943,284,16058.73987
7.188984,264,16085.818907
-195.095835,513,16152.827963
-53.686549,303,16203.220113
13.416023,277,16240.830864
-7.19905,255,16277.611048
-25.96589,191,16296.578904
-42.719482,225,16332.34596
-60.486083,313,16372.745455
12.671421,242,16415.68443
3.970607,513,16479.956428
13.31637,239,16513.47155
10.510585,200,16548.62513
-86.265079,232,16577.845018
-60.22726,513,16651.335491
3.518364,476,16716.838574
0.290983,45,16728.702467
-14.225595,302,16776.525316
-23.952227,250,16805.012465
3.421932,513,16870.909227
10.372851,214,16907.618993
-63.90815,513,16972.672832
-1.330234,132,16991.795312
-10.844934,165,17015.288478
-34.265744,513,17084.718027
-56.036187,513,17162.61404
-455.748254,513,17230.0181
10.081077,481,17300.552642
1.684325,115,17321.097959
0.569784,49,17340.464548
-25.091616,513,17413.694394
-11.129854,371,17462.47392
-39.645313,75,17472.759519
-22.251206,238,17514.609568
-88.690934,513,17592.823869
-7.00989,513,17661.241821
12.288269,429,17721.748432
4.750831,426,17786.51318
-116.909264,513,17857.573796
-56.84805,513,17929.206141
-113.696267,513,17997.671255
-49.000038,267,18032.10158
-0.186515,120,18047.221454
-14.583741,26,18055.800073
14.43448,258,18094.147166
9.316134,178,18114.492969
-118.337554,307,18165.074268
-15.565626,205,18192.051603
4.455499,182,18227.930365
8.051609,217,18249.893446
6.905478,513,18321.688438
-41.763459,256,18364.33367
-0.328311,43,18373.991534
-5.486522,258,18401.441484
9.238147,513,18460.99363
-92.08685,513,18522.018261
15.05616,338,18563.725067
6.351319,513,18622.498869
-37.019973,61,18634.974501
-81.2812,336,18683.594081
5.784427,306,18719.681516
-219.734499,513,18783.468935
1.407272,39,18793.217069
-15.653058,402,18845.745851
-3.476264,513,18907.542056
-264.852058,482,18968.203201
-59.302853,513,19029.456586
4.969732,254,19060.705469
0.671045,35,19077.532095
4.43846,513,19144.437156
-118.971125,513,19209.637675
3.524478,101,19225.379256
-66.562965,199,19250.712435
4.542841,397,19303.087063
